

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 14 21:18:44 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Generated 19/07/2022 GMT
  1008  0EBE                     	;# 
  1009  0EC3                     	;# 
  1010  0EC5                     	;# 
  1011  0EC6                     	;# 
  1012  0EC7                     	;# 
  1013  0EC8                     	;# 
  1014  0EC9                     	;# 
  1015  0ECA                     	;# 
  1016  0ECB                     	;# 
  1017  0ECC                     	;# 
  1018  0F10                     	;# 
  1019  0F11                     	;# 
  1020  0F12                     	;# 
  1021  0F13                     	;# 
  1022  0F14                     	;# 
  1023  0F15                     	;# 
  1024  0F16                     	;# 
  1025  0F17                     	;# 
  1026  0F18                     	;# 
  1027  0F19                     	;# 
  1028  0F1A                     	;# 
  1029  0F1B                     	;# 
  1030  0F1C                     	;# 
  1031  0F1D                     	;# 
  1032  0F1E                     	;# 
  1033  0F1F                     	;# 
  1034  0F20                     	;# 
  1035  0F21                     	;# 
  1036  0F22                     	;# 
  1037  0F23                     	;# 
  1038  0F24                     	;# 
  1039  0F25                     	;# 
  1040  0F26                     	;# 
  1041  0F27                     	;# 
  1042  0F38                     	;# 
  1043  0F39                     	;# 
  1044  0F3A                     	;# 
  1045  0F3B                     	;# 
  1046  0F3C                     	;# 
  1047  0F3D                     	;# 
  1048  0F3E                     	;# 
  1049  0F3F                     	;# 
  1050  0F40                     	;# 
  1051  0F41                     	;# 
  1052  0F43                     	;# 
  1053  0F44                     	;# 
  1054  0F45                     	;# 
  1055  0F46                     	;# 
  1056  0F47                     	;# 
  1057  0F48                     	;# 
  1058  0F49                     	;# 
  1059  0F4A                     	;# 
  1060  0F4B                     	;# 
  1061  0F4C                     	;# 
  1062  0F4E                     	;# 
  1063  0F4F                     	;# 
  1064  0F50                     	;# 
  1065  0F51                     	;# 
  1066  0F52                     	;# 
  1067  0F53                     	;# 
  1068  0F54                     	;# 
  1069  0F55                     	;# 
  1070  0F56                     	;# 
  1071  0F57                     	;# 
  1072  0F65                     	;# 
  1073  0F68                     	;# 
  1074  0F69                     	;# 
  1075  0F6A                     	;# 
  1076  0F6B                     	;# 
  1077  0FE4                     	;# 
  1078  0FE5                     	;# 
  1079  0FE6                     	;# 
  1080  0FE7                     	;# 
  1081  0FE8                     	;# 
  1082  0FE9                     	;# 
  1083  0FEA                     	;# 
  1084  0FEB                     	;# 
  1085  0FED                     	;# 
  1086  0FEE                     	;# 
  1087  0FEF                     	;# 
  1088  0013                     _TRISC	set	19
  1089  0018                     _LATC	set	24
  1090  0011                     _TRISA	set	17
  1091  0016                     _LATA	set	22
  1092  0891                     _OSCEN	set	2193
  1093  088D                     _OSCCON1	set	2189
  1094  0893                     _OSCFRQ	set	2195
  1095  0F4E                     _ANSELC	set	3918
  1096  0F38                     _ANSELA	set	3896
  1097                           
  1098                           	psect	cinit
  1099  07FD                     start_initialization:	
  1100                           ; #config settings
  1101                           
  1102  07FD                     __initialization:
  1103  07FD                     end_of_initialization:	
  1104                           ;End of C runtime variable initialization code
  1105                           
  1106  07FD                     __end_of__initialization:
  1107  07FD  0020               	movlb	0
  1108  07FE  3187  2F7D         	ljmp	_main	;jump to C main() function
  1109                           
  1110                           	psect	cstackCOMMON
  1111  0070                     __pcstackCOMMON:
  1112  0070                     ?_Init_HFINTOSC:
  1113  0070                     ??_Init_HFINTOSC:	
  1114                           ; 1 bytes @ 0x0
  1115                           
  1116  0070                     ?_Init_System_Gpio:	
  1117                           ; 1 bytes @ 0x0
  1118                           
  1119  0070                     ??_Init_System_Gpio:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122  0070                     ?_FM_Lcd_Init_Config:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125  0070                     ?_FM_Lcd_Send_Command:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128  0070                     ?_FM_Lcd_Send_Charact:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131  0070                     ?_FM_Lcd_Init_Gpio:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134  0070                     ??_FM_Lcd_Init_Gpio:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137  0070                     ?_FM_Lcd_Send_Nibble:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140  0070                     ??_FM_Lcd_Send_Nibble:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143  0070                     ?_main:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146                           
  1147                           ; 2 bytes @ 0x0
  1148  0070                     	ds	2
  1149  0072                     FM_Lcd_Send_Nibble@nibble:
  1150                           
  1151                           ; 1 bytes @ 0x2
  1152  0072                     	ds	1
  1153  0073                     FM_Lcd_Send_Nibble@upper_bits:
  1154                           
  1155                           ; 1 bytes @ 0x3
  1156  0073                     	ds	1
  1157  0074                     FM_Lcd_Send_Nibble@lower_bits:
  1158                           
  1159                           ; 1 bytes @ 0x4
  1160  0074                     	ds	1
  1161  0075                     ??_FM_Lcd_Send_Command:
  1162  0075                     ??_FM_Lcd_Send_Charact:	
  1163                           ; 1 bytes @ 0x5
  1164                           
  1165  0075                     FM_Lcd_Send_Charact@charac:	
  1166                           ; 1 bytes @ 0x5
  1167                           
  1168                           
  1169                           ; 1 bytes @ 0x5
  1170  0075                     	ds	1
  1171  0076                     FM_Lcd_Send_Command@comm:
  1172                           
  1173                           ; 1 bytes @ 0x6
  1174  0076                     	ds	1
  1175  0077                     ??_FM_Lcd_Init_Config:
  1176  0077                     ??_main:	
  1177                           ; 1 bytes @ 0x7
  1178                           
  1179                           
  1180                           ; 1 bytes @ 0x7
  1181  0077                     	ds	2
  1182                           
  1183                           	psect	maintext
  1184  077D                     __pmaintext:	
  1185 ;;
  1186 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1187 ;;
  1188 ;; *************** function _main *****************
  1189 ;; Defined at:
  1190 ;;		line 70 in file "main.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;		None
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;		None
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  2   38[None  ] int 
  1197 ;; Registers used:
  1198 ;;		wreg, status,2, status,0, pclath, cstack
  1199 ;; Tracked objects:
  1200 ;;		On entry : B1F/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1204 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1205 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1206 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1207 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1208 ;;Total ram usage:        2 bytes
  1209 ;; Hardware stack levels required when called: 3
  1210 ;; This function calls:
  1211 ;;		_FM_Lcd_Init_Config
  1212 ;;		_FM_Lcd_Send_Charact
  1213 ;;		_FM_Lcd_Send_Command
  1214 ;;		_Init_HFINTOSC
  1215 ;;		_Init_System_Gpio
  1216 ;; This function is called by:
  1217 ;;		Startup code after reset
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221                           
  1222                           ;psect for function _main
  1223  077D                     _main:
  1224  077D                     l723:	
  1225                           ;incstack = 0
  1226                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1227                           
  1228                           
  1229                           ;main.c: 72:     Init_HFINTOSC();
  1230  077D  3187  2735  3187   	fcall	_Init_HFINTOSC
  1231                           
  1232                           ;main.c: 73:     Init_System_Gpio();
  1233  0780  3187  272A  3187   	fcall	_Init_System_Gpio
  1234                           
  1235                           ;main.c: 74:     FM_Lcd_Init_Config();
  1236  0783  3187  2742  3187   	fcall	_FM_Lcd_Init_Config
  1237                           
  1238                           ;main.c: 75:     FM_Lcd_Send_Command(0x80);
  1239  0786  3080               	movlw	128
  1240  0787  3187  271F  3187   	fcall	_FM_Lcd_Send_Command
  1241                           
  1242                           ;main.c: 76:     FM_Lcd_Send_Charact('a');
  1243  078A  3061               	movlw	97
  1244  078B  3187  2717  3187   	fcall	_FM_Lcd_Send_Charact
  1245  078E                     l725:
  1246                           
  1247                           ;main.c: 78:     {;main.c: 79:         LATA ^= (1 << 0);
  1248  078E  3001               	movlw	1
  1249  078F  00F7               	movwf	??_main
  1250  0790  0877               	movf	??_main,w
  1251  0791  0020               	movlb	0	; select bank0
  1252  0792  0696               	xorwf	22,f	;volatile
  1253  0793                     l727:
  1254                           
  1255                           ;main.c: 80:         _delay((unsigned long)((200)*(16000000UL/4000.0)));
  1256  0793  3005               	movlw	5
  1257  0794  00F8               	movwf	??_main+1
  1258  0795  300F               	movlw	15
  1259  0796  00F7               	movwf	??_main
  1260  0797  30F1               	movlw	241
  1261  0798                     u27:
  1262  0798  0B89               	decfsz	9,f
  1263  0799  2F98               	goto	u27
  1264  079A  0BF7               	decfsz	??_main,f
  1265  079B  2F98               	goto	u27
  1266  079C  0BF8               	decfsz	??_main+1,f
  1267  079D  2F98               	goto	u27
  1268  079E  0000               	nop
  1269  079F  2F8E               	goto	l725
  1270  07A0  3180  2802         	ljmp	start
  1271  07A2                     __end_of_main:
  1272                           
  1273                           	psect	text1
  1274  072A                     __ptext1:	
  1275 ;; *************** function _Init_System_Gpio *****************
  1276 ;; Defined at:
  1277 ;;		line 88 in file "main.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;		None
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;		None
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      void 
  1284 ;; Registers used:
  1285 ;;		wreg, status,2, status,0
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1291 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1292 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1293 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1294 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1295 ;;Total ram usage:        1 bytes
  1296 ;; Hardware stack levels used: 1
  1297 ;; This function calls:
  1298 ;;		Nothing
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304                           
  1305                           ;psect for function _Init_System_Gpio
  1306  072A                     _Init_System_Gpio:
  1307  072A                     l715:	
  1308                           ;incstack = 0
  1309                           ; Regs used in _Init_System_Gpio: [wreg+status,2+status,0]
  1310                           
  1311                           
  1312                           ;main.c: 90:     ANSELA &= ~(1 << 0);
  1313  072A  30FE               	movlw	254
  1314  072B  00F0               	movwf	??_Init_System_Gpio
  1315  072C  0870               	movf	??_Init_System_Gpio,w
  1316  072D  003E               	movlb	30	; select bank30
  1317  072E  05B8               	andwf	56,f	;volatile
  1318                           
  1319                           ;main.c: 91:     TRISA &= ~(1 << 0);
  1320  072F  30FE               	movlw	254
  1321  0730  00F0               	movwf	??_Init_System_Gpio
  1322  0731  0870               	movf	??_Init_System_Gpio,w
  1323  0732  0020               	movlb	0	; select bank0
  1324  0733  0591               	andwf	17,f	;volatile
  1325  0734                     l45:
  1326  0734  0008               	return
  1327  0735                     __end_of_Init_System_Gpio:
  1328                           
  1329                           	psect	text2
  1330  0735                     __ptext2:	
  1331 ;; *************** function _Init_HFINTOSC *****************
  1332 ;; Defined at:
  1333 ;;		line 155 in file "main.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;		None
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;		None
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      void 
  1340 ;; Registers used:
  1341 ;;		wreg, status,2, status,0
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1347 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1348 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1349 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1350 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1351 ;;Total ram usage:        1 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; This function calls:
  1354 ;;		Nothing
  1355 ;; This function is called by:
  1356 ;;		_main
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360                           
  1361                           ;psect for function _Init_HFINTOSC
  1362  0735                     _Init_HFINTOSC:
  1363  0735                     l705:	
  1364                           ;incstack = 0
  1365                           ; Regs used in _Init_HFINTOSC: [wreg+status,2+status,0]
  1366                           
  1367                           
  1368                           ;main.c: 158:     OSCFRQ = 0x00;
  1369  0735  0031               	movlb	17	; select bank17
  1370  0736  0193               	clrf	19	;volatile
  1371  0737                     l707:
  1372                           
  1373                           ;main.c: 161:     OSCCON1 |= (0b110 << 0x4);
  1374  0737  3060               	movlw	96
  1375  0738  00F0               	movwf	??_Init_HFINTOSC
  1376  0739  0870               	movf	??_Init_HFINTOSC,w
  1377  073A  048D               	iorwf	13,f	;volatile
  1378  073B                     l709:
  1379                           
  1380                           ;main.c: 162:     OSCCON1 |= (0b0000 << 0x0);
  1381  073B  080D               	movf	13,w	;volatile
  1382  073C                     l711:
  1383                           
  1384                           ;main.c: 165:     OSCEN |= (1 << 0x6);
  1385  073C  1711               	bsf	17,6	;volatile
  1386  073D                     l713:
  1387                           
  1388                           ;main.c: 168:     OSCFRQ |= (0b101 << 0x0);
  1389  073D  3005               	movlw	5
  1390  073E  00F0               	movwf	??_Init_HFINTOSC
  1391  073F  0870               	movf	??_Init_HFINTOSC,w
  1392  0740  0493               	iorwf	19,f	;volatile
  1393  0741                     l63:
  1394  0741  0008               	return
  1395  0742                     __end_of_Init_HFINTOSC:
  1396                           
  1397                           	psect	text3
  1398  0717                     __ptext3:	
  1399 ;; *************** function _FM_Lcd_Send_Charact *****************
  1400 ;; Defined at:
  1401 ;;		line 107 in file "main.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  charac          1    wreg     unsigned char 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  charac          1    5[COMMON] unsigned char 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2, status,0, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1416 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1418 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1419 ;;Total ram usage:        1 bytes
  1420 ;; Hardware stack levels used: 1
  1421 ;; Hardware stack levels required when called: 1
  1422 ;; This function calls:
  1423 ;;		_FM_Lcd_Send_Nibble
  1424 ;; This function is called by:
  1425 ;;		_main
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _FM_Lcd_Send_Charact
  1431  0717                     _FM_Lcd_Send_Charact:
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _FM_Lcd_Send_Charact: [wreg+status,2+status,0+pclath+cstack]
  1435                           ;FM_Lcd_Send_Charact@charac stored from wreg
  1436  0717  00F5               	movwf	FM_Lcd_Send_Charact@charac
  1437  0718                     l719:
  1438                           
  1439                           ;main.c: 107: void FM_Lcd_Send_Charact (char charac);main.c: 108: {;main.c: 109:     LAT
      +                          C |= (1 << 0);;
  1440  0718  0020               	movlb	0	; select bank0
  1441  0719  1418               	bsf	24,0	;volatile
  1442  071A                     l721:
  1443                           
  1444                           ;main.c: 110:     FM_Lcd_Send_Nibble(charac);
  1445  071A  0875               	movf	FM_Lcd_Send_Charact@charac,w
  1446  071B  3187  27A2  3187   	fcall	_FM_Lcd_Send_Nibble
  1447  071E                     l51:
  1448  071E  0008               	return
  1449  071F                     __end_of_FM_Lcd_Send_Charact:
  1450                           
  1451                           	psect	text4
  1452  0742                     __ptext4:	
  1453 ;; *************** function _FM_Lcd_Init_Config *****************
  1454 ;; Defined at:
  1455 ;;		line 94 in file "main.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;		None
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;		None
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      void 
  1462 ;; Registers used:
  1463 ;;		wreg, status,2, status,0, pclath, cstack
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1469 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1470 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1471 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1472 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1473 ;;Total ram usage:        0 bytes
  1474 ;; Hardware stack levels used: 1
  1475 ;; Hardware stack levels required when called: 2
  1476 ;; This function calls:
  1477 ;;		_FM_Lcd_Init_Gpio
  1478 ;;		_FM_Lcd_Send_Command
  1479 ;; This function is called by:
  1480 ;;		_main
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _FM_Lcd_Init_Config
  1486  0742                     _FM_Lcd_Init_Config:
  1487  0742                     l717:	
  1488                           ;incstack = 0
  1489                           ; Regs used in _FM_Lcd_Init_Config: [wreg+status,2+status,0+pclath+cstack]
  1490                           
  1491                           
  1492                           ;main.c: 96:     FM_Lcd_Init_Gpio();
  1493  0742  3187  275E  3187   	fcall	_FM_Lcd_Init_Gpio
  1494                           
  1495                           ;main.c: 98:     FM_Lcd_Send_Command(0x01);
  1496  0745  3001               	movlw	1
  1497  0746  3187  271F  3187   	fcall	_FM_Lcd_Send_Command
  1498                           
  1499                           ;main.c: 99:     FM_Lcd_Send_Command(0x02);
  1500  0749  3002               	movlw	2
  1501  074A  3187  271F  3187   	fcall	_FM_Lcd_Send_Command
  1502                           
  1503                           ;main.c: 100:     FM_Lcd_Send_Command(0x06);
  1504  074D  3006               	movlw	6
  1505  074E  3187  271F  3187   	fcall	_FM_Lcd_Send_Command
  1506                           
  1507                           ;main.c: 101:     FM_Lcd_Send_Command(0x0C);
  1508  0751  300C               	movlw	12
  1509  0752  3187  271F  3187   	fcall	_FM_Lcd_Send_Command
  1510                           
  1511                           ;main.c: 102:     FM_Lcd_Send_Command(0x10);
  1512  0755  3010               	movlw	16
  1513  0756  3187  271F  3187   	fcall	_FM_Lcd_Send_Command
  1514                           
  1515                           ;main.c: 103:     FM_Lcd_Send_Command(0x2C);
  1516  0759  302C               	movlw	44
  1517  075A  3187  271F  3187   	fcall	_FM_Lcd_Send_Command
  1518  075D                     l48:
  1519  075D  0008               	return
  1520  075E                     __end_of_FM_Lcd_Init_Config:
  1521                           
  1522                           	psect	text5
  1523  071F                     __ptext5:	
  1524 ;; *************** function _FM_Lcd_Send_Command *****************
  1525 ;; Defined at:
  1526 ;;		line 113 in file "main.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;  comm            1    wreg     unsigned char 
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;  comm            1    6[COMMON] unsigned char 
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      void 
  1533 ;; Registers used:
  1534 ;;		wreg, status,2, status,0, pclath, cstack
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1541 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1542 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1543 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1544 ;;Total ram usage:        2 bytes
  1545 ;; Hardware stack levels used: 1
  1546 ;; Hardware stack levels required when called: 1
  1547 ;; This function calls:
  1548 ;;		_FM_Lcd_Send_Nibble
  1549 ;; This function is called by:
  1550 ;;		_main
  1551 ;;		_FM_Lcd_Init_Config
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555                           
  1556                           ;psect for function _FM_Lcd_Send_Command
  1557  071F                     _FM_Lcd_Send_Command:
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in _FM_Lcd_Send_Command: [wreg+status,2+status,0+pclath+cstack]
  1561                           ;FM_Lcd_Send_Command@comm stored from wreg
  1562  071F  00F6               	movwf	FM_Lcd_Send_Command@comm
  1563  0720                     l699:
  1564                           
  1565                           ;main.c: 113: void FM_Lcd_Send_Command (char comm);main.c: 114: {;main.c: 115:     LATC 
      +                          &= ~(1 << 0);;
  1566  0720  30FE               	movlw	254
  1567  0721  00F5               	movwf	??_FM_Lcd_Send_Command
  1568  0722  0875               	movf	??_FM_Lcd_Send_Command,w
  1569  0723  0020               	movlb	0	; select bank0
  1570  0724  0598               	andwf	24,f	;volatile
  1571  0725                     l701:
  1572                           
  1573                           ;main.c: 116:     FM_Lcd_Send_Nibble(comm);
  1574  0725  0876               	movf	FM_Lcd_Send_Command@comm,w
  1575  0726  3187  27A2  3187   	fcall	_FM_Lcd_Send_Nibble
  1576  0729                     l54:
  1577  0729  0008               	return
  1578  072A                     __end_of_FM_Lcd_Send_Command:
  1579                           
  1580                           	psect	text6
  1581  07A2                     __ptext6:	
  1582 ;; *************** function _FM_Lcd_Send_Nibble *****************
  1583 ;; Defined at:
  1584 ;;		line 119 in file "main.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  nibble          1    wreg     unsigned char 
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;  nibble          1    2[COMMON] unsigned char 
  1589 ;;  lower_bits      1    4[COMMON] unsigned char 
  1590 ;;  upper_bits      1    3[COMMON] unsigned char 
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, status,2, status,0
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1600 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1601 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1602 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1603 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1604 ;;Total ram usage:        5 bytes
  1605 ;; Hardware stack levels used: 1
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_FM_Lcd_Send_Charact
  1610 ;;		_FM_Lcd_Send_Command
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _FM_Lcd_Send_Nibble
  1616  07A2                     _FM_Lcd_Send_Nibble:
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in _FM_Lcd_Send_Nibble: [wreg+status,2+status,0]
  1620                           ;FM_Lcd_Send_Nibble@nibble stored from wreg
  1621  07A2  00F2               	movwf	FM_Lcd_Send_Nibble@nibble
  1622  07A3                     l673:
  1623  07A3                     l675:
  1624                           
  1625                           ;main.c: 122:     upper_bits = (nibble & 0xF0);
  1626  07A3  0872               	movf	FM_Lcd_Send_Nibble@nibble,w
  1627  07A4  39F0               	andlw	240
  1628  07A5  00F0               	movwf	??_FM_Lcd_Send_Nibble
  1629  07A6  0870               	movf	??_FM_Lcd_Send_Nibble,w
  1630  07A7  00F3               	movwf	FM_Lcd_Send_Nibble@upper_bits
  1631  07A8                     l677:
  1632                           
  1633                           ;main.c: 123:     lower_bits = (nibble & 0x0F) << 4;
  1634  07A8  0872               	movf	FM_Lcd_Send_Nibble@nibble,w
  1635  07A9  390F               	andlw	15
  1636  07AA  00F0               	movwf	??_FM_Lcd_Send_Nibble
  1637  07AB  3003               	movlw	3
  1638  07AC                     u15:
  1639  07AC  35F0               	lslf	??_FM_Lcd_Send_Nibble,f
  1640  07AD  3EFF               	addlw	-1
  1641  07AE  1D03               	skipz
  1642  07AF  2FAC               	goto	u15
  1643  07B0  3570               	lslf	??_FM_Lcd_Send_Nibble,w
  1644  07B1  00F1               	movwf	??_FM_Lcd_Send_Nibble+1
  1645  07B2  0871               	movf	??_FM_Lcd_Send_Nibble+1,w
  1646  07B3  00F4               	movwf	FM_Lcd_Send_Nibble@lower_bits
  1647  07B4                     l679:
  1648                           
  1649                           ;main.c: 124:     LATC |= upper_bits;
  1650  07B4  0873               	movf	FM_Lcd_Send_Nibble@upper_bits,w	;volatile
  1651  07B5  00F0               	movwf	??_FM_Lcd_Send_Nibble
  1652  07B6  0870               	movf	??_FM_Lcd_Send_Nibble,w
  1653  07B7  0020               	movlb	0	; select bank0
  1654  07B8  0498               	iorwf	24,f	;volatile
  1655  07B9                     l681:
  1656                           
  1657                           ;main.c: 125:     LATC |= (1 << 2);; _delay((unsigned long)((1)*(16000000UL/4000.0))); L
      +                          ATC &= ~(1 << 2);; _delay((unsigned long)((1)*(16000000UL/4000.0)));;
